id,nacionalidad,tipo_sonido,cant_juga,fichas_max,salon,game
25,China,STEREO,3,568,Salon VR,arkanoid
58,China,MONO,3,676,Salon Carreras,arkanoid
87,Poland,STEREO,1,322,Salon 2,arkanoid
93,Philippines,STEREO,3,240,Salon Retro,arkanoid
95,United States,MONO,2,436,Salon 6,arkanoid
115,China,STEREO,1,354,Salon 5,arkanoid
125,Greece,STEREO,3,404,Salon 4,arkanoid
131,South Africa,MONO,2,580,Salon 5,arkanoid
187,Comoros,STEREO,2,550,Salon 5,arkanoid
188,Sweden,MONO,5,898,Salon Carreras,arkanoid
192,Brazil,MONO,1,290,Salon 5,arkanoid
195,Indonesia,MONO,1,678,Salon 3,arkanoid
205,Portugal,STEREO,1,1000,Salon 2021,arkanoid
251,Mongolia,MONO,3,348,Salon Carreras,arkanoid
262,Nigeria,MONO,4,564,Salon 2021,arkanoid
293,Qatar,MONO,1,788,Salon Carreras,arkanoid
297,Senegal,STEREO,2,734,Salon 6,arkanoid
326,China,MONO,1,846,Salon Retro,arkanoid
335,Ukraine,MONO,3,432,Salon 4,arkanoid
341,Russia,STEREO,4,458,Salon VR,arkanoid
353,Japan,MONO,5,368,Salon 4,arkanoid
369,United Kingdom,STEREO,4,404,Salon Carreras,arkanoid
371,China,MONO,1,788,Salon Carreras,arkanoid
391,China,STEREO,4,846,Salon 4,arkanoid
393,Philippines,STEREO,3,672,Salon Retro,arkanoid
439,China,STEREO,3,402,Salon VR,arkanoid
474,Indonesia,MONO,4,284,Salon 5,arkanoid
488,Argentina,MONO,4,792,Salon VR,arkanoid
492,Portugal,STEREO,5,398,Salon Carreras,arkanoid
502,peru,MONO,20,4,2,asd
28,Sweden,MONO,2,294,Salon Retro,asteroids
30,France,MONO,4,960,Salon 1,asteroids
36,Indonesia,STEREO,5,938,Salon 2021,asteroids
73,China,MONO,4,334,Salon 2,asteroids
77,Poland,STEREO,3,244,Salon 3,asteroids
130,Argentina,STEREO,2,364,Salon 2021,asteroids
136,Armenia,MONO,3,748,Salon 4,asteroids
163,Russia,MONO,3,876,Salon 3,asteroids
165,Venezuela,STEREO,5,396,Salon 5,asteroids
168,Brazil,MONO,2,326,Salon 1,asteroids
240,Russia,STEREO,1,572,Salon 2021,asteroids
286,Poland,STEREO,4,478,Salon 5,asteroids
331,China,STEREO,5,660,Salon Carreras,asteroids
362,Democratic Republic of the Congo,MONO,2,762,Salon 6,asteroids
420,Sweden,STEREO,2,366,Salon 3,asteroids
422,Cameroon,MONO,1,602,Salon 3,asteroids
442,Dominican Republic,MONO,4,548,Salon 4,asteroids
482,Russia,STEREO,5,708,Salon 4,asteroids
3,Philippines,STEREO,5,828,Salon Carreras,bubble bobble
7,Indonesia,MONO,2,856,Salon 1,bubble bobble
22,Philippines,STEREO,3,912,Salon 6,bubble bobble
26,Cyprus,STEREO,3,964,Salon Retro,bubble bobble
50,Portugal,MONO,4,588,Salon 3,bubble bobble
83,China,MONO,1,664,Salon 5,bubble bobble
94,China,STEREO,5,884,Salon Retro,bubble bobble
99,Philippines,STEREO,4,548,Salon Retro,bubble bobble
108,Russia,STEREO,3,954,Salon 6,bubble bobble
124,China,MONO,2,368,Salon 2021,bubble bobble
166,Sweden,MONO,2,394,Salon 1,bubble bobble
174,South Africa,STEREO,5,756,Salon VR,bubble bobble
178,Belarus,STEREO,2,850,Salon Carreras,bubble bobble
179,Benin,MONO,3,476,Salon 1,bubble bobble
184,Sweden,MONO,3,510,Salon 6,bubble bobble
197,Brazil,STEREO,1,578,Salon 5,bubble bobble
206,United States,STEREO,5,634,Salon 6,bubble bobble
242,Indonesia,STEREO,4,924,Salon 2,bubble bobble
254,China,STEREO,5,422,Salon 1,bubble bobble
266,China,STEREO,2,276,Salon Carreras,bubble bobble
270,Sweden,STEREO,3,712,Salon 6,bubble bobble
274,Russia,STEREO,3,712,Salon 1,bubble bobble
275,Martinique,MONO,1,648,Salon Carreras,bubble bobble
281,Greece,MONO,5,476,Salon 4,bubble bobble
284,Bolivia,STEREO,1,776,Salon 5,bubble bobble
305,France,STEREO,5,534,Salon 6,bubble bobble
316,Czech Republic,STEREO,1,270,Salon 2021,bubble bobble
320,Portugal,STEREO,3,664,Salon VR,bubble bobble
365,Ethiopia,STEREO,4,976,Salon 2021,bubble bobble
372,Russia,STEREO,4,442,Salon Retro,bubble bobble
380,Indonesia,MONO,2,276,Salon 5,bubble bobble
385,Bosnia and Herzegovina,MONO,1,632,Salon 2021,bubble bobble
409,Peru,STEREO,1,418,Salon VR,bubble bobble
415,China,STEREO,3,824,Salon VR,bubble bobble
426,Nigeria,STEREO,1,602,Salon 1,bubble bobble
446,Germany,STEREO,4,272,Salon VR,bubble bobble
458,China,MONO,4,696,Salon VR,bubble bobble
472,Iran,MONO,5,386,Salon 2,bubble bobble
499,South Africa,STEREO,1,966,Salon 5,bubble bobble
38,Philippines,MONO,2,374,Salon 5,castelvania
65,Indonesia,MONO,4,520,Salon 1,castelvania
80,Czech Republic,MONO,4,770,Salon Carreras,castelvania
85,China,MONO,2,296,Salon 2021,castelvania
103,China,MONO,3,464,Salon VR,castelvania
114,Chile,STEREO,5,564,Salon 6,castelvania
126,Bolivia,MONO,5,782,Salon 2021,castelvania
155,China,MONO,3,794,Salon 6,castelvania
183,Japan,MONO,2,568,Salon 4,castelvania
198,Panama,STEREO,4,566,Salon Retro,castelvania
212,Portugal,MONO,1,974,Salon VR,castelvania
222,Russia,MONO,1,432,Salon 1,castelvania
248,United States,MONO,4,608,Salon 1,castelvania
267,Mozambique,MONO,3,828,Salon VR,castelvania
299,China,MONO,3,226,Salon 4,castelvania
312,Indonesia,STEREO,2,436,Salon 6,castelvania
322,Greece,MONO,5,286,Salon VR,castelvania
342,Indonesia,STEREO,1,698,Salon 3,castelvania
343,Albania,MONO,2,750,Salon 6,castelvania
349,Russia,STEREO,3,742,Salon VR,castelvania
350,China,STEREO,2,494,Salon 5,castelvania
366,United States,STEREO,1,978,Salon 1,castelvania
403,Czech Republic,MONO,5,336,Salon Carreras,castelvania
418,Russia,MONO,3,300,Salon Retro,castelvania
435,China,MONO,3,680,Salon 4,castelvania
452,China,MONO,1,894,Salon Retro,castelvania
485,France,MONO,4,284,Salon Carreras,castelvania
493,Chad,MONO,5,372,Salon VR,castelvania
29,Mauritius,STEREO,4,786,Salon 1,double dragon
49,Colombia,MONO,1,260,Salon 2021,double dragon
153,China,MONO,1,292,Salon 1,double dragon
170,Brazil,MONO,1,926,Salon 5,double dragon
194,France,MONO,1,254,Salon 4,double dragon
214,Indonesia,MONO,5,988,Salon VR,double dragon
234,Pakistan,STEREO,1,756,Salon 3,double dragon
249,Greece,STEREO,2,690,Salon VR,double dragon
258,Indonesia,MONO,2,464,Salon 2021,double dragon
276,Indonesia,STEREO,2,446,Salon 2021,double dragon
315,Czech Republic,MONO,3,220,Salon Carreras,double dragon
327,Greece,STEREO,2,344,Salon 3,double dragon
328,Brazil,STEREO,3,270,Salon 1,double dragon
329,Albania,MONO,3,772,Salon 3,double dragon
367,China,MONO,2,762,Salon 3,double dragon
376,Martinique,STEREO,5,774,Salon 4,double dragon
382,Peru,MONO,2,982,Salon 2,double dragon
383,Indonesia,MONO,5,912,Salon VR,double dragon
384,Japan,STEREO,2,268,Salon VR,double dragon
396,China,MONO,4,878,Salon Carreras,double dragon
397,Philippines,MONO,2,288,Salon 4,double dragon
399,Indonesia,MONO,1,226,Salon 2,double dragon
404,Indonesia,STEREO,4,702,Salon 3,double dragon
405,Indonesia,MONO,5,788,Salon Retro,double dragon
410,Russia,STEREO,5,322,Salon 3,double dragon
425,Poland,STEREO,4,576,Salon 4,double dragon
427,China,STEREO,5,332,Salon 2021,double dragon
487,China,MONO,4,472,Salon 2021,double dragon
491,Russia,STEREO,1,362,Salon VR,double dragon
500,Morocco,MONO,4,654,Salon VR,double dragon
12,Portugal,STEREO,1,952,Salon 6,frogger
123,Nigeria,STEREO,5,780,Salon Retro,frogger
142,France,MONO,5,988,Salon 2021,frogger
156,Nepal,MONO,5,434,Salon 2021,frogger
215,China,MONO,1,622,Salon VR,frogger
221,China,STEREO,2,878,Salon 3,frogger
237,China,STEREO,1,362,Salon 2,frogger
239,Brazil,MONO,2,422,Salon 6,frogger
246,France,STEREO,1,474,Salon 2,frogger
250,China,STEREO,3,670,Salon 3,frogger
257,Russia,MONO,2,574,Salon 2021,frogger
280,Russia,MONO,3,908,Salon VR,frogger
285,Thailand,STEREO,3,520,Salon 4,frogger
289,Sweden,MONO,2,454,Salon 3,frogger
292,China,MONO,4,308,Salon VR,frogger
300,China,MONO,1,858,Salon 2,frogger
303,Mexico,STEREO,5,394,Salon 3,frogger
310,China,STEREO,3,290,Salon Retro,frogger
355,Portugal,MONO,4,348,Salon 2,frogger
389,Indonesia,STEREO,4,294,Salon 2021,frogger
390,Liberia,MONO,3,446,Salon 6,frogger
432,Ukraine,STEREO,5,946,Salon 3,frogger
467,Czech Republic,MONO,1,994,Salon 2,frogger
39,China,STEREO,3,784,Salon 2021,galaga
48,Indonesia,MONO,3,744,Salon 1,galaga
55,Iran,MONO,2,938,Salon VR,galaga
70,Albania,STEREO,4,752,Salon VR,galaga
78,Colombia,STEREO,3,454,Salon 1,galaga
86,Philippines,MONO,1,706,Salon 6,galaga
160,Malaysia,STEREO,5,884,Salon 2,galaga
182,Sweden,MONO,1,216,Salon 6,galaga
217,Portugal,STEREO,2,1000,Salon Carreras,galaga
219,China,MONO,1,734,Salon 2021,galaga
247,Iran,MONO,5,954,Salon Carreras,galaga
279,Thailand,MONO,3,528,Salon Retro,galaga
306,Nicaragua,STEREO,5,244,Salon 2,galaga
309,China,STEREO,1,310,Salon Retro,galaga
318,Argentina,STEREO,1,446,Salon 2,galaga
346,Malaysia,STEREO,4,802,Salon VR,galaga
363,Philippines,MONO,2,662,Salon 2,galaga
379,Canada,MONO,4,200,Salon 2,galaga
402,Philippines,STEREO,4,244,Salon 6,galaga
416,South Africa,STEREO,2,576,Salon 1,galaga
419,Portugal,STEREO,5,262,Salon 4,galaga
423,Indonesia,STEREO,2,436,Salon 6,galaga
445,Canada,STEREO,4,806,Salon 4,galaga
449,China,MONO,5,952,Salon 4,galaga
451,Finland,STEREO,4,670,Salon 2021,galaga
460,Poland,MONO,5,576,Salon 2,galaga
484,China,MONO,1,888,Salon VR,galaga
498,Mozambique,MONO,4,718,Salon 2021,galaga
504,peru,MONO,3,3,salon 2,mario
505,peru,MONO,20,20,salon 5,mario
1,China,STEREO,1,730,Salon 2021,metal slug
14,Indonesia,STEREO,2,694,Salon Carreras,metal slug
16,Russia,MONO,1,612,Salon VR,metal slug
43,Philippines,STEREO,5,992,Salon 5,metal slug
72,Ecuador,STEREO,3,338,Salon Carreras,metal slug
74,Sri Lanka,STEREO,2,614,Salon Carreras,metal slug
102,Indonesia,MONO,3,310,Salon 2,metal slug
110,Indonesia,STEREO,4,478,Salon 1,metal slug
128,China,STEREO,5,916,Salon 6,metal slug
139,Czech Republic,STEREO,3,272,Salon VR,metal slug
159,Ethiopia,STEREO,1,582,Salon 3,metal slug
171,Paraguay,MONO,5,622,Salon 2,metal slug
175,Poland,MONO,5,270,Salon VR,metal slug
199,Panama,STEREO,5,486,Salon 2,metal slug
225,China,MONO,4,330,Salon 1,metal slug
226,Philippines,MONO,4,816,Salon Retro,metal slug
228,Indonesia,STEREO,3,454,Salon Retro,metal slug
231,China,MONO,3,970,Salon 3,metal slug
261,Ireland,STEREO,4,950,Salon 1,metal slug
337,Portugal,STEREO,1,816,Salon 5,metal slug
354,China,STEREO,3,724,Salon 2,metal slug
368,China,MONO,5,308,Salon 4,metal slug
443,Sweden,STEREO,2,708,Salon Retro,metal slug
2,China,STEREO,1,560,Salon 2,mortal kombat
4,United States,STEREO,3,630,Salon 6,mortal kombat
6,Indonesia,STEREO,2,962,Salon Retro,mortal kombat
53,Indonesia,STEREO,4,884,Salon 3,mortal kombat
63,Bangladesh,STEREO,1,678,Salon 4,mortal kombat
89,Bahrain,MONO,1,352,Salon 1,mortal kombat
116,Poland,MONO,3,346,Salon 6,mortal kombat
140,Armenia,STEREO,4,792,Salon 1,mortal kombat
143,China,MONO,5,666,Salon 2021,mortal kombat
147,United States,MONO,2,842,Salon 2,mortal kombat
181,United States,MONO,5,712,Salon 1,mortal kombat
203,France,STEREO,4,410,Salon 2021,mortal kombat
218,Russia,MONO,5,504,Salon 1,mortal kombat
223,Ecuador,STEREO,3,552,Salon 2,mortal kombat
227,Russia,STEREO,5,682,Salon 1,mortal kombat
245,Ivory Coast,STEREO,3,526,Salon Retro,mortal kombat
269,Venezuela,STEREO,2,698,Salon 6,mortal kombat
287,Philippines,STEREO,1,286,Salon Retro,mortal kombat
323,China,STEREO,5,950,Salon 2021,mortal kombat
325,China,STEREO,1,354,Salon 2,mortal kombat
336,Belarus,STEREO,1,658,Salon 6,mortal kombat
381,Indonesia,STEREO,2,902,Salon 3,mortal kombat
406,Philippines,MONO,2,812,Salon 3,mortal kombat
454,Russia,MONO,5,780,Salon 4,mortal kombat
463,China,MONO,2,958,Salon 2021,mortal kombat
479,Indonesia,STEREO,3,296,Salon 4,mortal kombat
490,Philippines,STEREO,5,384,Salon Retro,mortal kombat
9,Russia,MONO,5,996,Salon 2021,out run
15,Sweden,STEREO,3,868,Salon 3,out run
